StockCode,Avg_Elasticity
10125,-0.4395348837209303
10133,-1.0556478405315617
10135,-0.6150221085568787
11001,-1.4720381831709952
15036,-3.7579545454545475
15039,-4.205729166666667
15044A,-2.0431220657276983
15044B,-5.9287499999999955
15044C,-5.992499999999995
15044D,-4.752797259748967
15056BL,-2.766165395964652
15056N,-4.139228298039647
15056P,-2.836933318399045
15058A,-4.687499999999999
15058B,-4.499999999999999
15058C,-2.1729166666666666
15060B,-4.5362446245017845
16008,-3.846153846153846
16014,-0.64
16015,-1.8333333333333335
16016,0.7948717948717954
16048,-1.5
16052,-0.0
16156S,-3.8993055555555567
16207B,-0.0
16216,-0.24615384615384617
16219,-2.844444444444444
16225,-1.531903479888933
16235,-1.1
16236,-2.4
16237,-4.077777777777778
16238,0.5516483516483516
16244B,-0.08620689655172414
16254,-0.6659544159544161
16258A,-0.6180171811483739
17003,-1.6971726190476188
17011F,-4.344827586206897
17012A,-0.233739837398374
17012B,-1.4780657181571815
17012C,-1.809773035230352
17012E,-4.726829268292683
17012F,-0.2425474254742547
17013D,-3.329268292682927
17014A,-2.851880081300813
17021,-2.3333333333333335
17084N,0.0
17084R,0.0
17090A,-2.065972222222222
17091A,-0.45178799489144317
17091J,-2.39957223092999
17096,-3.6875000000000027
17109D,0.7740458015267175
17129F,-2.513467328282143
18094C,-3.0078124999999996
18097C,-2.8211805555555554
18098C,-6.1770833333333295
20615,-0.5621630506245892
20616,-2.080439814814815
20617,-0.45357910475656477
20618,-3.4349593495934942
20619,-0.5040772085163381
20622,-1.4395042908762417
20652,-0.7579201101928376
20653,-0.9469696969696969
20654,-3.0994152046783654
20655,-2.729810062345949
20657,-2.2445991010584323
20659,0.6368908748204093
20661,-2.9953051643192485
20662,0.0
20663,0.0
20665,-6.609374999999996
20670,-1.2790492957746478
20674,-3.9101110213550436
20675,-4.66519649099793
20676,-4.635758050726706
20677,-4.057058448318918
20679,-2.903278691404877
20682,-2.4031274281274277
20685,-5.037317789652693
20686,-1.3814102564102564
20704,-2.2556249999999998
20705,0.35062499999999996
20707,-0.4826429595568355
20711,-4.679603168817281
20712,-4.286511802236366
20713,-4.552558856731775
20716,-5.467368421052636
20717,-2.6280228722633048
20718,-3.9185611662514686
20719,-3.8337045984318703
20723,-3.745504869807194
20724,-4.151632636910414
20725,-4.848971218944336
20726,-5.02911397849462
20727,-6.013333333333332
20728,-5.281566561588214
20733,-2.492307692307692
20735,-4.984615384615384
20749,-4.025845333575033
20750,-3.8320543260594278
20751,-3.406334688346882
20754,-3.7212059620596185
20757,-2.452991452991453
20761,1.0080862533692723
20762,0.0
20763,-0.5651954177897575
20764,-2.01078167115903
20765,0.4032345013477089
20766,-0.7215886118598384
20767,-0.23795648795648794
20768,-2.2037037037037046
20769,-1.5290456431535269
20770,-3.8888888888888906
20771,0.0
20772,-1.4675052410901472
20780,-1.5376984126984128
20781,-0.0
20782,0.0
20794,0.0
20801,-0.9573469065656566
20802,-4.405318428184281
20803,-0.28455284552845533
20818,-5.999999999999999
20819,-3.3952156334231804
20828,-4.034722222222223
20829,-1.2325533661740553
20831,-2.604880376093836
20832,0.3542254846602674
20837,-0.0
20838,0.0
20839,-1.8945810564663024
20840,-0.3193306010928962
20846,-3.413473684210529
20854,-7.168539325842693
20866,-0.6508771929824566
20867,0.0
20868,-2.123988877654196
20886,-5.334999999999998
20893,-4.537037037037039
20902,-6.3593749999999964
20914,-4.145680807999404
20931,-4.30295138888889
20932,3.5156250000000013
20933,-4.687500000000002
20936,-1.2529342723004688
20956,-2.6643709825528012
20961,0.5395740623013351
20963,-1.4333677685950414
20969,-3.712570227834904
20970,-3.6472038981100554
20971,-1.681867407013607
20972,-0.40504735239922574
20973,-1.0727120535714287
20974,-4.075
20975,-7.2583333333333355
20982,-5.4230769230769225
20983,-5.3076923076923075
20985,-2.749434536755113
20986,-0.827871055048089
20992,-4.966197299077733
20996,-2.4213811663879596
20998,-9.833333333333329
21012,-3.5065210027100253
21014,-2.125
21015,-4.553571428571429
21025,-1.455493692909962
21026,-2.7580208786428897
21027,-2.7894736842105288
21028,-2.1586649992750484
21030,-4.0661157024793395
21031,-0.46487603305785125
21032,-1.1456611570247934
21033,-4.410258877716774
21035,-3.1200051282051287
21038,-1.3657407407407407
21039,-1.6587037037037038
21040,-0.0
21043,0.7437499999999999
21051,-0.8620689655172415
21056,-7.7512500000000015
21058,-1.3625356125356127
21063,-0.7719017094017095
21064,-0.0
21065,-1.668195921985816
21066,-5.180451127819554
21067,-5.562261632341728
21068,-0.8206627680311899
21069,-4.649122807017548
21070,-1.9115070159328547
21071,-1.0150072150072158
21078,-3.8465823706208324
21080,-4.391630591630591
21084,-1.352743271221532
21086,-0.2638079041140266
21087,0.8074534161490684
21088,-0.516594485960145
21089,-0.7065217391304348
21090,-0.16820330635548025
21094,-2.1980021893815005
21096,-0.7177508783487045
21098,0.2904697486505107
21106,-4.382812499999997
21107,-5.856093749999996
21108,-0.5553175754771872
21109,-2.3842968750000004
21110,-1.7047809193121697
21111,-2.7447303921568618
21112,-1.9074231095998642
21114,-1.6959547059472588
21115,-2.678818121189025
21116,-4.420024277438676
21122,-1.0165289256198349
21123,0.8874503968253966
21126,-5.962719298245618
21128,-3.7340624999999994
21129,-0.5032408607726212
21131,-7.166666666666668
21132,-0.0
21136,-3.2727272727272725
21137,-7.424179827453056
21147,-0.8912037037037046
21154,-0.28801743511671746
21155,-2.0512025510988168
21156,-2.515789394751365
21158,0.9575471698113208
21159,-1.1556603773584906
21162,0.9575471698113208
21163,0.8930817610062892
21164,-2.8592414529914496
21165,-4.957562402874901
21166,-4.292213992638139
21169,-4.878224206349206
21171,-5.781250000000003
21172,-3.5268325492104706
21174,-0.07683187859616249
21175,-3.1116137642614867
21179,0.7267441860465117
21181,-5.6079322123718205
21187,-6.64583333333333
21188,-6.808593749999996
21190,-7.111590909090906
21191,-4.11832655826558
21192,-6.73645833333333
21195,-1.365145780768152
21197,-3.788871951219511
21198,-2.0953106852497094
21199,-2.3600794530672577
21200,-2.673020833333333
21201,-4.238888888888891
21202,-0.48750000000000004
21206,-3.52530303030303
21207,-6.058449074074073
21208,-6.795758928571428
21209,-4.251666666666666
21210,-4.6702363236961455
21211,-6.087239583333336
21212,-0.5645321939964795
21213,-2.9230769230769216
21216,-4.3230026579991145
21217,-7.871649305555548
21218,-4.505390440272892
21219,-0.9644628099173556
21220,-1.0637913223140498
21221,0.6194903581267217
21222,-0.8913567493112949
21224,-5.9394736842105305
21231,-2.8344310697623603
21232,-3.2248145874070193
21238,-3.186378205128204
21239,-4.324977106227105
21240,-3.248520710059171
21242,-5.659221420940169
21243,-5.506727430555552
21244,-5.3997395833333295
21245,-4.351736111111109
21246,-5.818452380952379
21249,-5.347916666666664
21250,-6.1979166666666625
21253,-0.0
21257,-6.684548611111111
21258,-5.05124445611578
21259,-3.8694168312486292
21260,-5.251736111111109
21272,-0.8368421052631586
21284,-3.4948463473315834
21285,-0.560344827586207
21286,-0.8171768707482994
21287,-4.910600255427842
21288,-5.2239583333333295
21292,-6.4393939393939394
21293,0.0
21294,0.36337209302325585
21306,-3.480662983425414
21307,-3.480662983425414
21311,-1.160220994475138
21313,-2.000107735401853
21314,-5.0046051197004395
21316,0.8535879629629629
21317,-2.681666666666668
21319,-6.64583333333333
21320,-1.251272264631044
21326,-3.6666666666666705
21328,-1.2062282229965153
21329,-1.735137195121951
21332,-0.0
21340,-3.2147021806911167
21348,-6.109374999999996
21351,-6.172092013888891
21352,-4.6324698464912295
21354,-1.8079166666666666
21355,-1.4609374999999998
21356,-0.05449815559733742
21359,0.41111111111111115
21361,-5.74537037037037
21367,0.9554013262074423
21368,6.374999999999998
21369,-2.9999999999999996
21370,0.3266882516188714
21371,-1.4166666666666667
21372,0.07454004329004327
21374,-0.4895833333333333
21375,-0.0
21376,-1.2976190476190474
21377,-0.0
21378,-0.0
21379,-0.0
21380,-3.2187395204560687
21382,1.1174242424242424
21385,-0.923254985754986
21386,-0.8585858585858587
21390,-1.150641583297086
21391,-4.666666666666667
21392,-1.2280701754385965
21393,-0.0
21394,-2.2935147849462365
21397,-0.0
21398,-8.596491228070175
21399,-4.912280701754386
21400,-3.1694444444444443
21401,-1.4
21402,-1.4
21403,1.05
21407,-3.5625000000000013
21408,-0.36875028196825993
21411,-2.315499264831846
21415,-1.6030534351145038
21417,-1.6030534351145038
21418,0.4829545454545455
21420,-3.9634146341463414
21422,-0.9956883394383397
21424,-5.135416666666663
21425,-6.109374999999996
21426,-6.475000000000002
21428,-6.106011587366695
21429,-5.241369047619045
21430,-7.673922180857538
21441,-3.1675213675213674
21442,-3.5831390831390824
21452,-5.7773437499999964
21462,-0.0
21463,-4.585747848731885
21464,-5.000000000000002
21465,-1.2580862533692723
21466,-0.9599073620300039
21467,-0.16846361185983827
21468,-0.5026954177897575
21469,0.0
21470,-0.559748427672956
21471,-3.4570312500000004
21479,-6.62137896825397
21481,-5.903888039133784
21484,-4.500700989415226
21485,-4.293432127849926
21494,0.05944187951860582
21498,-3.451388888888889
21499,-3.1041666666666674
21500,-4.171296296296297
21504,-5.035714285714284
21506,-5.166666666666664
21507,-2.676360225140712
21508,-3.960897768552153
21509,-3.1936585365853656
21519,-4.833333333333332
21520,-4.999999999999998
21523,-4.487308807000105
21524,-4.747642749287748
21527,-5.4296875
21528,-2.8097222222222213
21530,0.2276234567901234
21531,-3.5889814814814835
21533,-5.189373897707229
21534,-4.890873015873013
21535,-4.398611111111113
21537,-6.796875000000002
21539,-4.125039682539681
21544,-2.809895833333333
21556,-4.687500000000001
21557,-0.5877021387584768
21558,-4.2636363636363654
21559,-2.8932855526216548
21561,-3.3509943138158915
21562,-4.370175438596495
21563,-5.0259976525821575
21564,-2.0541666666666654
21576,-2.918357933579336
21584,0.0
21586,-1.597222222222223
21587,-4.569444444444446
21588,-1.9138888888888896
21592,-0.0
21609,-5.943359374999996
21613,-5.976562499999996
21615,-1.7968749999999998
21616,-1.848958333333333
21617,-2.8604166666666675
21618,-1.6249999999999998
21619,-2.0729166666666665
21620,-1.663194444444444
21621,-3.355047619047621
21622,-5.565476190476187
21623,-4.837248891893927
21624,-3.1762500000000005
21625,-2.7803822346022895
21629,-6.291666666666668
21630,-7.787500000000006
21631,-0.3366477272727273
21633,-0.4114583333333333
21634,-0.0
21636,0.9444444444444446
21640,-4.846153846153846
21641,-2.6538461538461537
21643,-5.614035087719302
21648,-4.649122807017548
21650,-2.876245471014493
21651,-6.444444444444442
21654,-1.367924528301887
21658,-4.739862351190474
21664,-9.220486111111116
21668,-2.907772904483432
21669,-2.556990570677267
21670,-2.9319413986354785
21671,-2.4717653508771944
21672,-2.533891547049443
21673,-3.7672514619883066
21675,-1.510363247863248
21676,-0.877849002849003
21677,-1.8026709401709404
21679,-3.692307692307692
21682,-0.37050898203592814
21684,-0.13198757763975155
21694,-6.308593749999996
21698,-1.847826086956522
21703,-2.6804369918699176
21704,-2.802164279173207
21705,-1.0508278053247564
21706,-2.7372270764593254
21707,-3.5941866267465064
21708,-4.6741071428571415
21709,-1.2589107499287135
21710,-2.0825759195893916
21711,-0.9404761904761892
21713,-7.0916666666666694
21715,-4.024305555555557
21716,-2.9386598086675892
21717,-3.749131944444446
21718,-0.5082644628099174
21730,-3.710903589646103
21731,-0.46777608401084003
21733,-4.448031084305171
21735,-2.924603174603175
21736,-2.456140350877193
21739,1.042124542124542
21743,-5.5781249999999964
21744,-0.702736875800256
21745,-7.165210665993641
21746,-3.1417297979798007
21747,-4.583881578947371
21749,-6.639880952380954
21754,-6.529398800482344
21755,-5.42914823828547
21756,-1.5412198912198933
21770,-4.795628440089517
21773,-2.877961847389559
21774,-2.065177376171354
21775,-0.3795180722891566
21786,-0.9931300813008128
21787,-0.1053266178266179
21788,0.0
21789,-0.9027777777777778
21790,-2.697887851338808
21791,-2.090798193575973
21792,-3.586607142857143
21793,-1.6269531250000004
21794,-1.357916157916158
21804,-2.0868055555555562
21808,-1.4999999999999998
21809,-2.2801320700545507
21810,-0.6210378767280421
21811,-2.3380303464818675
21812,-1.7876984126984115
21813,-4.649943310657594
21817,-4.804347826086957
21818,0.3912772513315992
21819,-0.7009426491494214
21820,-5.294427598083262
21821,-8.631944444444448
21822,-1.817061518725002
21829,-2.854444444444444
21830,-1.0030487804878048
21832,-0.7449695121951219
21843,-6.806291871264893
21844,-3.7492559523809503
21845,-6.070601851851849
21846,-0.5142185017719658
21849,0.0
21850,-5.902777777777775
21851,-1.488023952095809
21864,-3.445455058717252
21865,-0.6869918699186989
21866,-0.6622411588701284
21867,-0.577352472089315
21868,-3.394963085552771
21870,-5.423976608187139
21871,-2.80845685816698
21872,-1.7465283152734787
21873,-1.5154977190373835
21874,-2.3200360541183476
21875,-2.002646654995883
21876,-1.7026298071455992
21877,-2.2259615071911094
21878,-2.974358974358974
21879,-1.5382081686429514
21880,0.19947101449275337
21881,-0.7740714039238884
21882,-1.4692028985507248
21883,-1.0242034104611746
21884,-0.6373792270531401
21888,-3.628321139776666
21889,-0.8665588693256678
21890,-1.32828173466953
21891,-2.3437500000000013
21892,-0.7000517951870319
21894,1.3057851239669422
21899,-0.187213332302618
21900,-0.45202326962531053
21901,-0.06174777603349032
21902,-0.778826530612245
21903,-0.4182068357355715
21905,-1.603908413469482
21906,-6.740234375000002
21907,-3.044578544061303
21908,-1.3116338374601606
21912,-2.9500658475628
21913,-1.9618055555555567
21914,-0.3307506783487645
21915,0.10326469141939647
21916,-0.71602787456446
21917,-1.2571138211382114
21918,-1.8151031894934329
21922,-5.491916099773245
21926,-5.4394736842105305
21927,-5.4394736842105305
21928,-4.411884825493304
21929,-4.407778861415967
21930,-4.898161869478482
21931,-4.657148804858931
21932,-1.2652190170940165
21933,-0.3149396327951881
21934,-4.766874999999998
21935,-5.254374999999999
21936,-4.733883595691795
21937,-5.641874999999996
21942,-7.391304347826088
21944,0.923913043478261
21945,1.7708333333333335
21946,-7.391304347826088
21947,0.49354736172918
21948,-0.12678298132843585
21949,0.1291322314049587
21955,-4.83384915112741
21967,-1.3895833333333325
21974,-1.9752112966398678
21975,-1.0180224867724867
21976,-0.10289115646258508
21977,-1.0068157520190653
21980,-0.684293831168831
21981,-0.7252546296296297
21982,-1.5983698593073599
21983,-1.4164351851851853
21984,-1.962804677206851
21985,-0.9987544050302315
21986,-1.2277777777777774
21988,-2.825396825396825
21989,-4.560897435897435
21990,1.267347957814844
21991,-0.047439231891103384
21992,1.2079229692866056
21993,1.1713184906974408
22023,-0.896341463414634
22024,-3.6072154471544713
22025,-4.999999999999998
22026,-4.666666666666665
22027,-3.2747560975609744
22028,-2.4994710789988415
22029,-3.517987804878048
22030,-3.545513937282229
22031,-1.182868757259001
22035,-4.187804878048778
22037,-3.96341463414634
22041,-3.454974723327397
22043,-0.9130434782608695
22044,-1.826086956521739
22049,-0.0
22053,-4.898771929824565
22055,-5.368210565476189
22057,-3.7189634439634447
22059,-4.539207175925927
22060,-3.271695402298853
22061,-4.49765581156077
22062,-0.0
22063,-5.835317460317456
22064,-1.5919521873790166
22065,-2.3185927672955984
22066,-1.2370202143425144
22067,-1.9801587301587296
22068,-2.619047619047619
22069,0.6547619047619048
22070,-2.1737643136606812
22071,-4.474918318080096
22072,-7.034722222222226
22073,-7.623015873015877
22074,-0.444957288076887
22075,-0.5336881826413467
22076,1.0913731147237218
22077,-0.8586849406812094
22079,-1.6487369337979094
22081,-2.0624999999999996
22082,-1.8177264808362363
22083,-4.942995777561344
22084,-5.023094512195119
22085,-5.697656249999995
22086,-4.189545611003837
22087,-5.429000771604936
22088,-5.480338541666663
22089,-5.46428571428571
22090,-5.452493704511012
22091,-0.764067603091893
22092,-1.8947495407988544
22093,-1.05491607926749
22094,-1.763977811406657
22095,-0.6748860952218142
22096,0.5210650488709134
22097,-4.36046511627907
22098,-0.1312742638155513
22099,-0.5471751769464106
22100,-2.906976744186047
22101,-6.166666666666669
22103,-6.64583333333333
22104,-0.37378640776699024
22106,-5.530208333333335
22107,-0.044395337416906544
22108,-1.978487318840579
22109,-4.963115246782703
22110,-1.889303764049182
22111,-5.351906453795985
22112,-5.201443724465872
22113,-4.708293636870013
22114,-4.240011603377384
22115,-2.788876543209875
22116,-1.3806818181818181
22117,-0.37103174603174605
22118,-1.5993404118404113
22119,-4.056249170977582
22120,-4.87950626959248
22121,-5.261366392801258
22123,-1.7962430276835042
22124,-1.3884542140209373
22128,-4.684210526315793
22129,-2.9026369076058516
22131,-2.2029302462513565
22132,-2.357104700854701
22133,-3.8867521367521363
22134,0.3394308943089431
22135,-0.1942186088527551
22136,-6.343749999999997
22137,-4.7812499999999964
22138,-3.334950086279085
22139,-3.173466454034246
22141,-2.8902904922214003
22142,-2.9455120785195645
22144,-3.0186643715559875
22147,-2.684414262740671
22148,-4.482499999999998
22149,-5.046907516636421
22150,-3.5282868171953314
22151,-0.5645661157024794
22152,-1.0803719008264463
22153,-5.124999999999997
22156,-0.24994912494912497
22158,-3.5451452202800104
22161,-2.6270138888888885
22163,-4.097222222222222
22165,-4.382161458333332
22167,-0.6034722222222223
22168,-7.499999999999997
22169,-6.894900093687406
22170,-4.894565140268215
22171,-6.143444571620239
22173,-3.4341532746503725
22174,-2.6113846773686493
22175,-5.9101562499999964
22176,-6.242187499999996
22178,-3.518897580789543
22179,-5.414436431623932
22180,-5.373563218390809
22181,-4.846153846153846
22183,-2.398958333333334
22185,-3.28017220020953
22186,-1.4026318421894999
22187,-0.8419604414252329
22188,-2.892024282009331
22189,-2.8784366645593087
22190,-1.9694481806946698
22191,-7.144117647058822
22192,-7.249999999999999
22193,-7.236111111111111
22195,0.07604361177709136
22196,0.30914683975028806
22197,-3.993571194831395
22198,-5.691249999999999
22199,-3.909722222222223
22200,-5.216481801971891
22201,-4.145833333333334
22203,-1.2464285714285714
22204,-1.4999999999999998
22207,-4.175587507913002
22208,-1.2087021125893074
22209,0.08501683501683492
22210,0.12825655564794286
22211,-0.9761871766444932
22212,-1.6621610797388755
22215,-5.62894144144144
22216,-1.4507430794744227
22219,-2.5732600732600734
22220,-5.788587848932679
22221,-5.373563218390809
22222,-2.8399743230625583
22223,-1.5518452380952374
22224,-2.411101973684209
22227,-1.97389101473923
22228,-1.847826086956522
22230,-9.107142857142858
22231,1.4050387596899223
22232,-1.5566037735849059
22236,-5.221527777777778
22242,-7.136718749999997
22243,-6.551432291666663
22244,-2.348958333333332
22245,-4.653846153846153
22246,-1.852719528178244
22247,-2.7692307692307687
22248,-5.019230769230768
22249,-4.846153846153846
22250,-5.019230769230768
22251,-5.730263157894741
22252,-4.559559409888361
22257,-0.3795180722891566
22258,-1.2662650602409635
22259,-0.411144578313253
22260,-1.6353276353276354
22261,-0.7085470085470087
22262,-3.4751602564102564
22263,-0.38655788655788664
22264,-1.447811447811448
22266,0.30279503105590067
22267,-2.3679875560995534
22268,-9.015151515151516
22269,-1.5396671604010226
22270,-8.631944444444448
22271,-3.406024689805497
